,,,prereqs,,positive,start trigger,stop trigger,cost,costfunction,income,incomefunction,,,,,,,,,,,,,,,,,,
,LawEnforcementProtests,LAWANDORDER,,,0,0.6,0.4,50,0+(1.0*x),0,0+(1.0*x),"Conservatives_perc,0-(0.3*x)","Liberal_perc,0+(0.3*x)",#,"GDP,-0.02-(0.03*x)","TrafficCongestion,0.02+(0.03*x)","Liberal_freq,0.05+(0.05*x)",,,,,,,,,,,,
,NewRenaissance,ECONOMY,,,1,0.6,0.4,0,0+(1.0*x),0,0+(1.0*x),"ArtsSubsidies,0.05+(0.075*x)","UniversalBasicIncome,0.1+(x^1.5)*0.4,2","UniversityGrants,0.3*(x^2.5),8","Liberal_perc,-0.1+(0.35*x)",#,"_global_liberalism,0.1+(0.1*x)","GDP,-0.035-(0.045*x)","Unemployment,-0.05-(0.1*x)",,,,,,,,,,
,DisorganizedResistance,LAWANDORDER,,,0,0.65,0.45,0,0+(1.0*x),0,0+(1.0*x),,,#,"Stability,-0.15-(0.15*x)","_security_,-0.1-(0.15*x)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Emigration,0.05+(0.05*x)"
